Navn,Beskrivelse,Name,Description,Type,kcal,Kulhydrat (g),Protein (g),Fedt (g),CO2e,Pris (kr)
Mælk 1L,Minimælk,Milk 1L,Mini milk,Refrigerator,380,47,35,5,00.55,11.50
Smør 200g,"Smør, saltet",Butter 200g,"Butter, salted",Refrigerator,1432,0.2,1.8,162,01.17,30.35.00
Hakket oksekød 500g,5-10% fedt,Ground beef 500g,5-10% fat,Meats,1120,0,96.5,80,21.00,47.28.00
Æg 10stk,Skrabeæg,Eggs 10pcs,Scratch Eggs,Refrigerator,832,6.6,73.8,57,00.59,27.25.00
Ost 500g,Danbo ost,Cheese 500g,Danbo cheese,Refrigerator,1585,4,116,125,03.32,40.35.00
Kyllingekød 500g,"Bryst, kød og skind",Chicken meat 500g,"Breast, meat and skin",Meats,745,0.5,108,35,02.59,50.35.00
Creme fraiche 500g,18% fedt,Sour cream 500g,18% fat,Refrigerator,933,14.5,14,93,01.33,19.35
Kikærter 400g,Konserveskikærter,Chickpeas 400g,Canned chickpeas,Preserves,453,48,28.8,9.2,04.00,06.50
Flødeis 1L,Premier Vaniljeis,Ice cream 1L,Vanilla,Refrigerator,1551,277,40,30,03.31,35.50.00
Yoghurt 1L,"Naturel, sødmælk",Yogurt 1L,"Natural, whole milk",Refrigerator,624,45,34,35,01.05,16.00
Frysepizza,"Oksekød, tomat og ost, 420g",Freezer pizza,"Beef, tomato and cheese, 420g",Frozen,1085,"123,9","49,6","41,2",02.22,27.35.00
Havregryn 1kg,Havregryn,Oatmeal 1kg,Oatmeal,Preserves,3683,570,142,67,01.48,09.50
Agurk 300g,1 Agurk,Cucumber 300g,1 cucumber,Groceries,36,5.4,2.1,0,00.11,10.00
Kartofler 1kg,Kartofler,Potatoes 1kg,Potatoes,Groceries,779,159,20,0.9,00.39,15.00
Salat 100g,1 Iceberghoved,Salad 100g,1 Iceberg head,Groceries,16,2.4,0.8,0.1,00.04,11.00
Toastbrød 300g,Fint hvedebrød,Toast bread 300g,Fine wheat bread,Bakery,772,141,26.1,8.4,00.28,05.00
Rugbrød 500 g,Fuldkornsrugbrød,Rye bread 500 g,Whole grain rye bread,Bakery,1007,185,27.5,7,00.40,13.25
Ærter  1Kg,Frosne ærter,Peas 1Kg,Frozen peas,Frozen,684,50,57,9,01.52,50.00.00
